
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1044e l     F .text		 0000127c wfdet_ble_process
00007a77 l       .bss		 00000001 wfdet_ble_process.times
00008b94 l       .bss		 00001144 wfdt_al_data
01e35536 l     F .text		 00000018 wifi_det_close
000040e8 l       .data		 00000280 wifi_det_data
01e0fe1e l     F .text		 00000028 wifi_det_data_initial
0000d908 l       .bss		 00000001 wifi_det_thread_suspend
01e0fe0e l     F .text		 00000010 wifi_detect_set_master_first
01e10270 l     F .text		 0000015c wifi_detected_map_statistics_le
01e0bf34 l     F .text		 00000030 wind_align_set
01e0bf64 l     F .text		 0000001c windset
0000e298 l     F .data_code		 00000084 wiovdd_trim
00007a61 l       .bss		 00000001 wireless_conn_status
01e07574 l     F .text		 00000046 wireless_dec_mixer_event_handler
00007b3c l       .bss		 00000004 wireless_enc
01e0b602 l     F .text		 0000002e wireless_mic_client_send_data
00007b1c l       .bss		 00000004 wireless_mic_media
01e079c4 l     F .text		 00000020 wireless_mic_odev_ble_send
01e05288 l     F .text		 00000006 wireless_mic_upstream_in_sr
01e0528e l     F .text		 00000008 wireless_mic_upstream_out_sr
01e276d4 l       .text		 00000030 wk_param
00003eb0 l       .data		 00000001 wkup_en
01e07532 l     F .text		 00000006 wl_stream_data_process_len
01e07450 l     F .text		 000000e2 wl_stream_delay_data_handler
01e0744c l     F .text		 00000004 wl_stream_delay_probe_handler
01e07538 l     F .text		 00000038 wl_stream_resample_output_handler
01e0ec12 l     F .text		 000001ea wlm_conn_rx_evt_callback
01e0f026 l     F .text		 0000004a wlm_create_conn_timeout
01e0eff8 l     F .text		 0000002e wlm_wait_connect_timeout
01e1d488 l     F .text		 00000026 write_blob_length
00007bc4 l       .bss		 00000004 xFreeBytesRemaining
00007bc0 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00007c84 l       .bss		 00000008 xStart
01e1f4e6 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0006289e         .debug_line		 00000000 .Lline_table_start0
0000e114         .data_code		 00000000 .Lsec_end0
0000e0d4         .data_code		 00000000 .Ltmp0
0000e0d4         .data_code		 00000000 .Ltmp1
0000e0fe         .data_code		 00000000 .Ltmp15
0000e0fe         .data_code		 00000000 .Ltmp16
000f77fd         .debug_info		 00000000 .Ltmp22
000010f8         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e28bd8 l       .text		 00000010 halF
01e28bb8 l       .text		 00000010 ln2HI
01e28bc8 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e28be8 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e123e8 l     F .text		 00000022 normalize
01e123ca l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e1287e l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e12c64 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db94         .bss		 00000000 btctler_bss_end
01e22ce0         .text		 00000000 _module_initcall_begin
0000a680 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
000040e4         .data		 00000000 _video_subdev_begin
01e344f2         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e306d8         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e22ce0         .text		 00000000 module_initcall_begin
01e30694 g       .text		 00000044 cvsd_decoder
01e1323c g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e28e94         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e22d4c         .text		 00000000 _sys_power_hal_ops_end
01e22cd4 g       .text		 00000004 __initcall_check_otp_data
000040e4         .data		 00000000 _app_end
01e34dc0         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e1316c g       .text		 00000018 a2dp_source_sbc_codec
01e3f9f4         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e10         *ABS*		 00000000 BTCTLER_RAM_TOTAL
000134a0         .overlay_aac		 00000000 aac_dec_code_begin
00003780         *ABS*		 00000000 report_data_size
01e34db0         .text		 00000000 _SPI_CODE_END
0000c19c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e30584 g       .text		 00000044 pcm_decoder
01e22d7c g       .text		 0000000c phone_incom_lp_target
01e30540         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e1e5b0         .text		 00000000 _device_node_begin
000040e4         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e13154         .text		 00000000 btstack_code_start
000040e4         .data		 00000000 app_end
00000417         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
01e126de g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e30738         .text		 00000000 _audio_dev_begin
00004040         .data		 00000000 btstack_data_start
01e0490a g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dd98         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
01e3450c         .text		 00000000 tool_interface_end
0010da6c         *ABS*		 00000000 quantize_factor_select_offset_LF
00000000         .mmu_tlb		 00000000 report_mmu_tlb_begin
000040e4         .data		 00000000 app_begin
01e22d88 g       .text		 0000000c __wakeup_is_idle_target
0000e0fe g     F .data_code		 00000000 __tick_irq_handler
01e0b54c         .text		 00000000 media_code_total_size
0000df14 g     F .data_code		 00000016 os_taskq_flush
0010ff88 g     F *ABS*		 00000014 strchr
01e1f7c8 g     F .text		 0000006e maskrom_init
01e28e94         .text		 00000000 adapter_idev_begin
01e44660         *ABS*		 00000000 report_text_end
0010c358         *ABS*		 00000000 Huffmancb_1
0010c628         *ABS*		 00000000 Huffmancb_3
01e1e5bc g       .text		 00000008 eq_config_target
0010fe98         *ABS*		 00000000 xTaskGetCurrentTaskHandle
000000b3         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
0010ff24         *ABS*		 00000000 vfree_
0010fe24         *ABS*		 00000000 os_task_del_req
000040e4         .data		 00000000 _iic_device_end
0010fec8         *ABS*		 00000000 vQueueDelete
0000a688 g       .bss		 00000004 AUDIO_SYNC_LAT_TIME
01e13208 g       .text		 0000001c acp_a2dp_src_event_handler
00000308         *ABS*		 00000000 _MASK_MEM_SIZE
01e42af4         .text		 00000000 tws_func_stub_begin
01e306d8         .text		 00000000 _audio_decoder_end
0010fe20         *ABS*		 00000000 os_time_get
0010a3ec         *ABS*		 00000000 sine_short_128
00000004         *ABS*		 00000000 fm_size
000040e4         .data		 00000000 _key_driver_ops_end
0010febc         *ABS*		 00000000 xQueueGenericSendFromISR
0010ff80 g     F *ABS*		 0000001a strncmp
0010ffb0         *ABS*		 00000000 chip_crc16
0010ff20         *ABS*		 00000000 vmalloc_
0010bd5c         *ABS*		 00000000 swb_offset_1024_window
0010cfa8         *ABS*		 00000000 Huffmancb_10
000049e0         .data		 00000000 CLOCK_DATA_START
0000a680         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e123a6 g     F .text		 00000024 strrchr
01e22cf8         .text		 00000000 _syscfg_handler_begin
0000e03c g     F .data_code		 00000016 pvPortSwitch
01e22dfc g       .text		 00000008 ble_update_target
0002da90         *ABS*		 00000000 EQ_PRIV_COEFF_END
01e28edc g       .text		 0000002c adapter_odev_bt
01e34abc g     F .text		 0000008a norflash_erase
001081ec         *ABS*		 00000000 mdct_tab_256
0002bb60         *ABS*		 00000000 PHY_RAM_SIZE
01e22cf8         .text		 00000000 _syscfg_arg_end
01e22cb8         .text		 00000000 _lib_version_end
01e34478         .text		 00000000 lib_btstack_version
0000ddb4         *ABS*		 00000000 report_bss_end
000134a0         .overlay_aac		 00000000 bt_aac_dec_const_end
0000b59c         .bss		 00000000 acl_tx_pool
0010fe58         *ABS*		 00000000 os_taskq_accept
0010fe68         *ABS*		 00000000 os_sem_del
01e28e94         .text		 00000000 storage_device_begin
01e306d8         .text		 00000000 _audio_encoder_begin
0000df98 g     F .data_code		 00000004 pcTaskName
01e22df4         .text		 00000000 elm_event_handler_end_UPGRADE
01e04944         .text		 00000000 system_code_total_size
01e131b4         .text		 00000000 a2dp_sink_media_codec_end
01e13224         .text		 00000000 sdp_record_item_begin
00000334         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e11d68 g     F .text		 0000010c ceil
01e22d30 g       .text		 0000001c cfg_bin
01e22df4         .text		 00000000 control_event_handler_begin
01e3445a         .text		 00000000 lib_system_version
0010ff58         *ABS*		 00000000 B_comput_correlataionS
01e30738         .text		 00000000 audio_hwaccel_begin
00006c78         .bss		 00000000 system_bss_start
01e22dc4 g       .text		 0000000c uart
00044560         *ABS*		 00000000 text_size
01e22ce0 g       .text		 00000008 __event_handler_bt_tws_event_handler
00003ee0 g       .data		 00000004 jiffies
01e4d4c0         *ABS*		 00000000 fm_begin
01e13154         .text		 00000000 a2dp_source_media_codec_begin
01e22ce0         .text		 00000000 platform_initcall_end
01e22dac g       .text		 0000000c eq_online_lp_target
0010bc72         *ABS*		 00000000 swb_offset_1024_16
01e22de8 g       .text		 0000000c os
000040e4         .data		 00000000 _avin_spi_device_begin
01e22cb4 g       .text		 00000004 __version_fatfs
0000dd5c         *ABS*		 00000000 BTCTLER_CODE_TOTAL
0010ff4c         *ABS*		 00000000 B_array_vol
01e1240a g     F .text		 000002d4 __adddf3
0010fed0         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00001340         .irq_stack		 00000000 _stack_end
0010ffe4         *ABS*		 00000000 spi_get_port
000049e0         .data		 00000000 update_data_start
0010ba08         *ABS*		 00000000 num_swb_1024_window
01e30650 g       .text		 00000044 msbc_decoder
01e28e94         .text		 00000000 fm_dev_end
01e28f60         .text		 00000000 adapter_decoder_begin
01e28f60         .text		 00000000 adapter_odev_end
01e30738         .text		 00000000 _audio_package_end
0010ff28         *ABS*		 00000000 vmem_get_phy_adr
01e22d94 g       .text		 0000000c usb_dev_lp_target
01e13254 g       .text		 0000000c bt_suspend_hid_resumehid_release
0000a684 g       .bss		 00000001 AUDIO_SYNC_LAT_CON
0000c19c         .bss		 00000000 acl_tx_pool_end
01e22df4         .text		 00000000 __movable_function_end
01e22cf8         .text		 00000000 syscfg_ops_begin
00000b40         .irq_stack		 00000000 report_irq_stack_begin
01e349b4 g     F .text		 00000026 check_system_wakeup
00000230         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
000040e4         .data		 00000000 system_data_end
0010ffec         *ABS*		 00000000 flash_poweron
01e22ddc g       .text		 0000000c tmr
01e12bc4 g     F .text		 00000054 __fixdfsi
01e22df4         .text		 00000000 lcd_interface_end
000186b8         *ABS*		 00000000 report_heap_size
01e12876 g     F .text		 00000002 __eqdf2
01e28fb0         .text		 00000000 adapter_encoder_begin
01e22d4c         .text		 00000000 _bus_device_begin
001061a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M256_m4_r1
01e28fd0 g       .text		 00000010 enc_uac_mic
01e30738         .text		 00000000 _audio_package_begin
01e1f79a g     F .text		 0000002e vFillingTaskStack
000040e4         .data		 00000000 _os_end
01e1e5ae         .text		 00000000 btstack_code_end
0010fea0         *ABS*		 00000000 os_task_get_handle
000134a0         .overlay_aac		 00000000 aac_addr
0010fe28         *ABS*		 00000000 os_task_del_res
0000d59c         .bss		 00000000 tws_bulk_pool
000040e4         .data		 00000000 _sys_fat_begin
00001566         *ABS*		 00000000 BTCTLER_CL_CODE_TOTAL
01e44660         *ABS*		 00000000 text_end
0000dec0 g     F .data_code		 00000036 os_taskq_post_msg
0002bb60         *ABS*		 00000000 HEAP_END
0010ff64 g     F *ABS*		 00000000 memcpy
00104da0         *ABS*		 00000000 WOLASynthesisFilter_Float_M64_m4_r1
0010ff30         *ABS*		 00000000 vmem_end
0010fe94         *ABS*		 00000000 xTaskCreate
01e22cac         .text		 00000000 _lib_version_begin
0000e0fe g       .data_code		 00000000 begin_of_data
01e28ff0         .text		 00000000 adapter_encoder_end
01e1e5c4         .text		 00000000 config_target_end
01e22df4         .text		 00000000 control_event_handler_end
00009ce0         .bss		 00000000 media_bss_end
0010bd8c         *ABS*		 00000000 swb_offset_128_window
0000d630         .bss		 00000000 BTCTLER_LE_CONTROLLER_BSS_START
01e1e5ae         .text		 00000000 BTSTACK_LE_HOST_MESH_CODE_START
0010ff34         *ABS*		 00000000 vmm_get_var
01e22df4         .text		 00000000 lcd_interface_begin
01e22ccc         .text		 00000000 _initcall_end
01e30738         .text		 00000000 _audio_encoder_end
00001340         .irq_stack		 00000000 _stack
01e28e94         .text		 00000000 fm_dev_begin
0000e0d4 g     F .data_code		 00000000 vAppPortStartFirstTask
000040e4         .data		 00000000 _touch_driver_begin
000040e4         .data		 00000000 _os_begin
01e28eac g       .text		 00000018 adapter_idev_mic
0010feac         *ABS*		 00000000 vTaskSetApplicationTaskTag
01e28f74 g       .text		 00000014 decoder_esco
0010fe90         *ABS*		 00000000 os_mutex_valid
0002bb60         *ABS*		 00000000 report_heap_end
000040e4         .data		 00000000 _avin_spi_device_end
01e22dc4         .text		 00000000 lp_target_end
0000001c         *ABS*		 00000000 CLOCK_BSS_SIZE
01e22df4 g       .text		 00000008 audio_update_target
01e344b7         .text		 00000000 lib_media_version
0010ba8e         *ABS*		 00000000 swb_offset_1024_64
001040a0         *ABS*		 00000000 STFT_Win_FixHalf_M512_D160
00000000         *ABS*		 00000000 RAM_LIMIT_L
01e4465e         .text		 00000000 driver_code_end
0010fe80         *ABS*		 00000000 os_mutex_create
01e28f9c g       .text		 00000014 decoder_mic
0000db94         .bss		 00000000 update_bss_start
00003780         *ABS*		 00000000 data_size
01e28e94         .text		 00000000 ai_server_device_begin
01e349ee g     F .text		 00000046 __udelay
01e00100         *ABS*		 00000000 CODE_BEG
01e22c38 g       .text		 00000074 sdfile_vfs_ops
0010ffc4         *ABS*		 00000000 chip_reset
0010fea0         *ABS*		 00000000 xTaskGetHandle
01e22cac         .text		 00000000 vfs_ops_end
000134a8         *ABS*		 00000000 report_overlay_end
00000b00         *ABS*		 00000000 report_mmu_tlb_end
01e13248 g       .text		 0000000c bt_suspend_user_cmd_loop_resumeuser_cmd_loop_release
01e28fb0         .text		 00000000 adapter_decoder_end
0000ee60 g     F .data_code		 00000012 exception_irq_handler
01e22cbc g       .text		 00000004 __initcall_app_chargestore_init
01e12878 g     F .text		 00000002 __ltdf2
0010ff38         *ABS*		 00000000 vmalloc_v2
000134a8         *ABS*		 00000000 report_heap_beign
01e28fb0 g       .text		 00000010 adapter_enc_esco
01e22df4         .text		 00000000 update_target_begin
000000d5         *ABS*		 00000000 CLOCK_DATA_SIZE
0010d864         *ABS*		 00000000 invert_quantize_dither_factors_LF
0010ff54         *ABS*		 00000000 B_Residu
000000f1         *ABS*		 00000000 DRIVER_RAM_TOTAL
