
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
000075a0 l       .bss		 00000180 adapter_src_hw_filt
01e0532c l     F .text		 00000092 adapter_stream_demo_data_handle
01e053c2 l     F .text		 00000082 adapter_stream_demo_task
01e0480a l     F .text		 0000000e adapter_testbox_update_cbk
01e07194 l     F .text		 0000001a adapter_usb_mic_get_output_size
01e0718e l     F .text		 00000006 adapter_usb_mic_get_output_total_size
01e0624e l     F .text		 0000005e adapter_wireless_dec_close
01e073bc l     F .text		 00000014 adapter_wireless_dec_event_handler
01e07730 l     F .text		 00000068 adapter_wireless_dec_fetch_frame
01e07572 l     F .text		 000001bc adapter_wireless_dec_get_frame
01e0600c l     F .text		 0000000e adapter_wireless_dec_get_frame_packet_num
01e25590 l       .text		 00000010 adapter_wireless_dec_handler
01e0602a l     F .text		 000000b4 adapter_wireless_dec_ioctrl
01e05f4c l     F .text		 00000096 adapter_wireless_dec_open_base
01e07560 l     F .text		 00000004 adapter_wireless_dec_post_handler
01e0755c l     F .text		 00000004 adapter_wireless_dec_probe_handler
01e0772e l     F .text		 00000002 adapter_wireless_dec_put_frame
01e061d0 l     F .text		 0000007e adapter_wireless_dec_res_close
01e071ae l     F .text		 0000020e adapter_wireless_dec_wait_res_handler
01e078be l     F .text		 00000042 adapter_wireless_enc_close
01e0790a l     F .text		 0000003a adapter_wireless_enc_data_handler
01e07908 l     F .text		 00000002 adapter_wireless_enc_data_process_len
01e07900 l     F .text		 00000008 adapter_wireless_enc_get_stream_entry
01e255a0 l       .text		 00000010 adapter_wireless_enc_handler
01e25218 l       .text		 00000008 adapter_wireless_enc_input
01e07798 l     F .text		 00000126 adapter_wireless_enc_open
01e07998 l     F .text		 000000d2 adapter_wireless_enc_output_handler
01e07a6a l     F .text		 00000052 adapter_wireless_enc_pcm_get
01e07abc l     F .text		 00000002 adapter_wireless_enc_pcm_put
01e07944 l     F .text		 00000004 adapter_wireless_enc_probe_handler
01e07968 l     F .text		 00000030 adapter_wireless_enc_push
01e25c34 l       .text		 0000001c adapter_wireless_input
01e05fe2 l     F .text		 0000002a adapter_wireless_rx_get_packet_num
01e08cfe l     F .text		 0000003c adc_add_sample_ch
01e090b2 l     F .text		 00000024 adc_check_vbat_lowpower
00003ea0 l       .data		 0000000c adc_data
00007f14 l       .bss		 0000002c adc_hdl
00007c14 l       .bss		 00000004 adc_hdl.8315
01e0039a l     F .text		 00000038 adc_isr
01e0017a l     F .text		 0000002c adc_pmu_ch_select
01e08c96 l     F .text		 00000012 adc_pmu_detect_en
00008628 l       .bss		 000000b0 adc_queue
01e001a6 l     F .text		 00000050 adc_sample
01e36bc8 l     F .text		 00000038 adc_sample1
00007a41 l       .bss		 00000001 adc_sample_flag
01e00262 l     F .text		 00000138 adc_scan
00007a72 l       .bss		 00000002 adc_scan.dtemp_adc_res
00007a74 l       .bss		 00000002 adc_scan.vbg_adc_res
01e08d3a l     F .text		 0000002c adc_set_sample_freq
01e08d66 l     F .text		 00000028 adc_value_avg
01e00248 l     F .text		 0000001a adc_value_push
01e001f6 l     F .text		 00000052 adc_value_to_voltage
01e08ca8 l     F .text		 00000018 adc_wait_pnd
01e296e0 l     F .text		 0000000a add
01e18592 l     F .text		 00000032 add_hfp_flag
0000d8f8 l       .bss		 00000020 adv_data
01e3b460 l       .text		 00000018 adv_handler
00004864 l       .data		 00000004 adv_hdl
0000d8e9 l       .bss		 0000000f adv_param
01e3e4f0 l     F .text		 000000a0 adv_rx_probe_handler
01e19564 l     F .text		 00000080 aec_sco_connection_start
01e0ed2e l     F .text		 00000136 aes128_start
01e0e280 l     F .text		 00000032 agreement_crc8
01e25070 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e25000 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e24ee0 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e24dc0 l       .text		 00000120 analysis_consts_fixed8_simd_odd
01e34f28 l       .text		 000000a4 anl_gain_set
01e34fcc l       .text		 000000e0 anl_gain_set_E
01e34eb0 l       .text		 0000003c anl_gain_set_l_normal
01e34eec l       .text		 0000003c anl_gain_set_l_unnormal
01e25530 l       .text		 00000010 aotype
01e430f0 l     F .text		 00000046 app_active_update_task_init
01e05918 l     F .text		 00000042 app_audio_output_init
00007ae0 l       .bss		 00000004 app_ble_state_callback
00003f98 l       .data		 00000044 app_bt_hdl
01e0c5e2 l     F .text		 00000062 app_chargestore_init
01e0e9f8 l     F .text		 0000004c app_create_connection
00007a4d l       .bss		 00000001 app_curr_status
01e048da l     F .text		 00000022 app_key_event_remap
01e09750 l     F .text		 00000234 app_main_run
00007af4 l       .bss		 00000004 app_recieve_callback
00007bd0 l       .bss		 00000004 app_reinit_client_work_state_cbk
01e17db8 l     F .text		 00000002 app_rfcomm_packet_handler
00007bcc l       .bss		 00000004 app_rx_evt_cbk
01e0ea7c l     F .text		 0000005e app_standard_adv_enable
01e0ea44 l     F .text		 00000038 app_start_wait_conn_with_testbox
01e22a3c l     F .text		 00000050 app_sys_event_probe_handler
01e22a14 l     F .text		 00000028 app_task_get_msg
01e09984 l     F .text		 00000cac app_task_handler
00007af8 l       .bss		 00000004 app_testbox_update_cbk
01e047c8 l     F .text		 00000020 app_update_init
00007ee8 l       .bss		 0000002c app_var
01e131f0 l       .text		 00000040 arp_control_handlers
01e131b0 l       .text		 00000040 arp_deal_respone_handlers
01e1ed76 l     F .text		 0000001c assert_printf
01e100fe l     F .text		 00000014 atomic_add_return.5765
01e10058 l     F .text		 00000014 atomic_set.6209
01e0ff8a l     F .text		 00000014 atomic_set.7038
01e10112 l     F .text		 00000014 atomic_sub_return.5821
01e1cf6a l     F .text		 00000004 att_dispatch_client_can_send_now
01e1cf6e l     F .text		 00000012 att_dispatch_client_request_can_send_now_event
01e1cf50 l     F .text		 0000001a att_dispatch_register_client
01e1d3ba l     F .text		 00000026 att_execute_write_request
01e1d194 l     F .text		 00000050 att_find_by_type_value_request
01e13470 l     F .text		 00000026 att_get_default_conn_handle
00006c20 l       .bss		 00000040 att_global_info
01e1cf42 l     F .text		 0000000e att_global_info_init
01e19d84 l     F .text		 00000082 att_operation_cmd_send
01e1cf80 l     F .text		 000000a6 att_packet_handler
01e1d1e4 l     F .text		 00000040 att_read_by_type_or_group_request_for_uuid128
01e1d15a l     F .text		 0000003a att_read_by_type_or_group_request_for_uuid16
01e1d28e l     F .text		 0000002a att_read_request
00005e98 l       .bss		 00000004 att_s_hdl
01e134a6 l     F .text		 000000d0 att_send_init
01e13496 l     F .text		 00000010 att_send_need_bufszie
01e13844 l     F .text		 00000034 att_send_set_mtu_size
01e1d2ec l     F .text		 0000003a att_write_request
01e013f4 l     F .text		 000001b4 audio_ac_itf_handler
01e30b88 l     F .text		 0000002c audio_adc_add_output_handler
01e308d6 l     F .text		 0000002c audio_adc_del_output_handler
01e30690 l     F .text		 0000003c audio_adc_init
01e31434 l     F .text		 000000b6 audio_adc_irq_handler
01e306ea l     F .text		 000001ec audio_adc_mic_close
01e30902 l     F .text		 0000024c audio_adc_mic_open
01e30b70 l     F .text		 00000018 audio_adc_mic_set_buffs
01e30b4e l     F .text		 0000001a audio_adc_mic_set_gain
01e30b68 l     F .text		 00000008 audio_adc_mic_set_sample_rate
01e30bb4 l     F .text		 0000012c audio_adc_mic_start
01e34280 l     F .text		 000000b2 audio_buf_sync_adjust
01e2d394 l     F .text		 00000028 audio_buf_sync_close
01e2d3bc l     F .text		 0000009e audio_buf_sync_open
01e2d45a l     F .text		 0000001c audio_buf_sync_update_out_sr
01e2eb00 l     F .text		 00000064 audio_cfifo_channel_add
01e2ecbe l     F .text		 0000000a audio_cfifo_channel_del
01e2ed1c l     F .text		 00000014 audio_cfifo_channel_num
01e2ecc8 l     F .text		 00000008 audio_cfifo_channel_unread_diff_samples
01e2eb96 l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e3410c l     F .text		 0000012c audio_cfifo_channel_write
01e2eb9a l     F .text		 000000d4 audio_cfifo_channel_write_fixed_data
01e2eb92 l     F .text		 00000004 audio_cfifo_channel_write_offset
01e34238 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e3423c l     F .text		 00000004 audio_cfifo_get_write_offset
01e2eae6 l     F .text		 0000001a audio_cfifo_init
01e2eb64 l     F .text		 0000002e audio_cfifo_min_samples_channel
01e33f9c l     F .text		 00000170 audio_cfifo_mix_data
01e33e66 l     F .text		 00000136 audio_cfifo_read_update
01e2ec6e l     F .text		 00000050 audio_cfifo_read_with_callback
01e2ecd0 l     F .text		 0000004c audio_cfifo_reset
01e2ee18 l     F .text		 00000088 audio_dac_buf_samples_fade_out
01e2f9ae l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e2eea0 l     F .text		 0000003c audio_dac_ch_analog_gain_set
01e2fbc4 l     F .text		 00000030 audio_dac_ch_data_clear
01e33d52 l     F .text		 00000114 audio_dac_ch_data_handler
01e2fbc2 l     F .text		 00000002 audio_dac_ch_data_process_len
01e2ef18 l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e2eedc l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e2f348 l     F .text		 00000100 audio_dac_ch_start
01e2f864 l     F .text		 0000002c audio_dac_channel_buffered_frames
01e33c36 l     F .text		 00000050 audio_dac_channel_data_write
01e33ae8 l     F .text		 00000112 audio_dac_channel_fifo_write
01e2f7ce l     F .text		 0000000c audio_dac_channel_get_attr
01e2fac0 l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e2faf6 l     F .text		 00000078 audio_dac_channel_protect_fadein
01e2fb92 l     F .text		 00000030 audio_dac_channel_reset
01e2f7da l     F .text		 0000000c audio_dac_channel_set_attr
01e2f858 l     F .text		 0000000c audio_dac_channel_set_underrun_handler
01e2f8a0 l     F .text		 0000010e audio_dac_close
01e2f6b6 l     F .text		 000000b0 audio_dac_do_trim
01e2f4bc l     F .text		 00000036 audio_dac_free_channel
01e2ef46 l     F .text		 00000020 audio_dac_get_status
01e2f4f2 l     F .text		 000000d2 audio_dac_init
01e2f890 l     F .text		 00000010 audio_dac_init_status
01e33c86 l     F .text		 0000008c audio_dac_irq_enable
01e33d12 l     F .text		 00000040 audio_dac_irq_handler
01e33acc l     F .text		 0000001c audio_dac_irq_timeout_del
01e2f78a l     F .text		 00000044 audio_dac_new_channel
01e2f2ee l     F .text		 0000005a audio_dac_reset_underrun_pns
01e2fb6e l     F .text		 00000024 audio_dac_restart
01e33bfa l     F .text		 0000003c audio_dac_resume_stream
01e2f5c4 l     F .text		 00000022 audio_dac_set_buff
01e2f774 l     F .text		 00000016 audio_dac_set_resume_callback
01e2f7e6 l     F .text		 00000072 audio_dac_set_sample_rate
01e2f766 l     F .text		 0000000e audio_dac_set_trim_value
01e2f230 l     F .text		 000000be audio_dac_start
01e2ef66 l     F .text		 00000086 audio_dac_stop
01e05328 l     F .text		 00000004 audio_dac_stream_underrun_handler
01e2f9e2 l     F .text		 0000008e audio_dac_underrun_event_handler
01e2f9ce l     F .text		 00000014 audio_dac_underrun_noise_handler
01e2dca0 l     F .text		 000001a4 audio_dac_vol_fade_timer
01e2da6e l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000015cc l       .data		 00000004 audio_dac_vol_hdl
01e2da98 l     F .text		 000000a0 audio_dac_vol_mute
01e2dbe8 l     F .text		 000000b8 audio_dac_vol_set
01e2f448 l     F .text		 00000074 audio_dac_write
01e2ef30 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e2c090 l     F .text		 00000024 audio_dec_event_handler
01e33806 l     F .text		 000001c2 audio_dec_task
01e2bca8 l     F .text		 00000052 audio_decoder_close
01e339c8 l     F .text		 00000004 audio_decoder_data_process_len
01e33a74 l     F .text		 00000006 audio_decoder_data_type
01e337f4 l     F .text		 00000012 audio_decoder_dual_switch
01e34246 l     F .text		 00000020 audio_decoder_fetch_frame
01e33a7e l     F .text		 00000004 audio_decoder_get_bit_rate
01e33a86 l     F .text		 00000004 audio_decoder_get_channel
01e34266 l     F .text		 0000001a audio_decoder_get_frame
01e33a82 l     F .text		 00000004 audio_decoder_get_frame_len
01e2c0b4 l     F .text		 0000001a audio_decoder_get_input_data_len
01e33a7a l     F .text		 00000004 audio_decoder_get_sample_rate
01e2bd90 l     F .text		 00000034 audio_decoder_open
01e34240 l     F .text		 00000006 audio_decoder_put_frame
01e339cc l     F .text		 000000a8 audio_decoder_put_output_buff
01e33a8a l     F .text		 00000042 audio_decoder_read_data
01e337e6 l     F .text		 0000000e audio_decoder_resume
01e2beaa l     F .text		 00000016 audio_decoder_set_event_handler
01e2bdc8 l     F .text		 000000e2 audio_decoder_set_fmt
01e2bdc4 l     F .text		 00000004 audio_decoder_set_handler
01e2c000 l     F .text		 00000032 audio_decoder_set_output_channel
01e2bec0 l     F .text		 00000024 audio_decoder_start
01e2c082 l     F .text		 0000000e audio_decoder_suspend
01e2bb82 l     F .text		 00000126 audio_decoder_task_add_wait
01e2c052 l     F .text		 00000030 audio_decoder_task_create
01e2bcfa l     F .text		 00000096 audio_decoder_task_del_wait
01e2d560 l     F .text		 0000000e audio_dig_max_vol_get
01e2d480 l     F .text		 0000002e audio_dig_vol_close
01e2d5d4 l     F .text		 00000028 audio_dig_vol_data_handler
01e2d476 l     F .text		 0000000a audio_dig_vol_entry_get
01e2d4ae l     F .text		 000000b2 audio_dig_vol_open
01e2d5d2 l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e32dbc l     F .text		 000000f2 audio_dig_vol_run
01e2d56e l     F .text		 00000064 audio_dig_vol_set
01e003d2 l     F .text		 00000020 audio_disable_all
01e2d7f2 l     F .text		 0000027c audio_e_det_data_handler
01e2d7f0 l     F .text		 00000002 audio_e_det_output_data_process_len
01e2c168 l     F .text		 00000152 audio_enc_task
01e2bf84 l     F .text		 0000004c audio_encoder_close
01e2c2ba l     F .text		 00000006 audio_encoder_get_fmt
01e2c0ce l     F .text		 0000003a audio_encoder_get_frame
01e2c108 l     F .text		 0000002c audio_encoder_get_output_buff
01e2bee4 l     F .text		 0000002a audio_encoder_open
01e2c134 l     F .text		 00000034 audio_encoder_put_output_buff
01e2bb5c l     F .text		 00000026 audio_encoder_resume
01e2bf64 l     F .text		 00000014 audio_encoder_set_event_handler
01e2bf12 l     F .text		 00000052 audio_encoder_set_fmt
01e2bf0e l     F .text		 00000004 audio_encoder_set_handler
01e2bf78 l     F .text		 0000000c audio_encoder_set_output_buffs
01e2bfd0 l     F .text		 00000030 audio_encoder_start
01e2c032 l     F .text		 00000020 audio_encoder_task_create
01e2d73e l     F .text		 00000002 audio_energy_detect_entry_get
01e2d740 l     F .text		 00000044 audio_energy_detect_event_handler
01e2d5fc l     F .text		 00000142 audio_energy_detect_open
01e0e988 l     F .text		 0000000e audio_howling_lib_init
01e2fa70 l     F .text		 00000050 audio_irq_handler
01e2ed76 l     F .text		 0000002a audio_local_sample_track_close
01e2eda0 l     F .text		 0000006c audio_local_sample_track_in_period
01e2ed30 l     F .text		 00000046 audio_local_sample_track_open
01e003f2 l     F .text		 00000004 audio_mc_idle_query
01e30ce0 l     F .text		 00000026 audio_mic_ldo_state_check
01e2c7e4 l     F .text		 000000ae audio_mixer_ch_close
01e2c986 l     F .text		 000000dc audio_mixer_ch_data_clear
01e2ce80 l     F .text		 000002cc audio_mixer_ch_data_handler
01e2c94c l     F .text		 00000014 audio_mixer_ch_data_len
01e2c8bc l     F .text		 00000086 audio_mixer_ch_open
01e2c6c8 l     F .text		 00000012 audio_mixer_ch_pause
01e2c6da l     F .text		 0000001a audio_mixer_ch_remain_change
01e2c6b8 l     F .text		 00000010 audio_mixer_ch_set_aud_ch_out
01e2c942 l     F .text		 0000000a audio_mixer_ch_set_event_handler
01e2c7b8 l     F .text		 0000002c audio_mixer_ch_src_close
01e2d160 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e2d14c l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2c798 l     F .text		 00000020 audio_mixer_ch_sync_close
01e2ca62 l     F .text		 000000aa audio_mixer_ch_sync_open
01e2cbea l     F .text		 00000296 audio_mixer_ch_write_base
01e2c892 l     F .text		 0000002a audio_mixer_close
01e2cba2 l     F .text		 00000048 audio_mixer_direct_output
01e2c726 l     F .text		 00000072 audio_mixer_get_sample_rate
01e2c654 l     F .text		 00000038 audio_mixer_open
01e2cb0c l     F .text		 00000096 audio_mixer_output
01e2c960 l     F .text		 00000004 audio_mixer_output_data_process_len
01e2c6f4 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2c6b0 l     F .text		 00000008 audio_mixer_set_channel_num
01e2c692 l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e2c68c l     F .text		 00000006 audio_mixer_set_event_handler
01e2c69a l     F .text		 00000016 audio_mixer_set_output_buf
01e2c964 l     F .text		 00000022 audio_mixer_stream_resume
01e2d166 l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e2c5ba l     F .text		 0000009a audio_mixer_underrun_handler
01e0e84e l     F .text		 00000138 audio_noisegate_data_handler
01e0e986 l     F .text		 00000002 audio_noisegate_output_data_process_len
01e2fc7a l     F .text		 00000006 audio_resample_hw_buffered_frames
01e2fc1c l     F .text		 00000006 audio_resample_hw_change_config
01e2fc40 l     F .text		 00000014 audio_resample_hw_close
01e2fbfa l     F .text		 0000000c audio_resample_hw_close_v1
01e2fc54 l     F .text		 00000026 audio_resample_hw_open
01e2fc06 l     F .text		 00000016 audio_resample_hw_open_v1
01e2fc34 l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2fc3a l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2fc22 l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2fbf4 l     F .text		 00000006 audio_resample_hw_stop
01e2fc28 l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2fc2e l     F .text		 00000006 audio_resample_hw_write
01e01ebe l     F .text		 0000002a audio_reset
01e074f4 l     F .text		 00000004 audio_sound_dac_buffered_frames
01e054ce l     F .text		 00000034 audio_sound_dac_close
00007a94 l       .bss		 00000004 audio_sound_dac_cnt
00007a98 l       .bss		 00000004 audio_sound_dac_dma_status
01e0595a l     F .text		 00000020 audio_sound_dac_init
01e003f6 l     F .text		 00000024 audio_sound_dac_list_resume
01e0597a l     F .text		 0000009a audio_sound_dac_open
