
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3b2ee l     F .text		 000000bc ll_hci_create_conn
01e3b3c8 l     F .text		 00000010 ll_hci_create_conn_cancel
01e3b3aa l     F .text		 0000001e ll_hci_create_conn_ext
01e3b0cc l     F .text		 00000004 ll_hci_destory
01e3b2ce l     F .text		 00000020 ll_hci_disconnect
01e3b0f6 l     F .text		 0000000c ll_hci_get_acl_data_len
01e3b102 l     F .text		 0000000c ll_hci_get_acl_total_num
01e3b170 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e3b2ae l     F .text		 00000020 ll_hci_scan_enable
01e3b418 l     F .text		 00000022 ll_hci_set_data_length
01e3b0de l     F .text		 00000018 ll_hci_set_event_mask
01e3b43a l     F .text		 00000028 ll_hci_set_phy
01e3b3d8 l     F .text		 00000020 ll_hci_vendor_send_key_num
0000d68c l       .bss		 00000038 ll_hdl
01e38d3c l     F .text		 000000b0 ll_init
01e38dec l     F .text		 0000002c ll_link_for_handle
01e3b7b4 l     F .text		 00000024 ll_push_acl_data
01e398d8 l     F .text		 0000020a ll_push_control_data
01e39ddc l     F .text		 00000020 ll_read_phy
01e39ae2 l     F .text		 0000000c ll_reset
01e3a1fc l     F .text		 0000001e ll_response_timeout_handler
01e398a4 l     F .text		 00000034 ll_response_timeout_start
01e38b68 l     F .text		 00000014 ll_response_timeout_stop
01e39e2c l     F .text		 000000b2 ll_send_acl_packet
01e38e18 l     F .text		 00000052 ll_send_control_data
01e38f36 l     F .text		 0000004e ll_send_control_data_callback
01e38e6a l     F .text		 0000002c ll_send_control_data_callback_extend
01e396a4 l     F .text		 000001d8 ll_send_control_data_state_machine
01e39dfc l     F .text		 00000030 ll_set_phy
01e3a614 l     F .text		 0000003a ll_slave_cal_widening
01e38b7c l     F .text		 00000014 ll_supervision_timeout_stop
00005210 l       .data		 00000001 ll_testbox_conn_param_flag
01e210e2 l       .text		 00000003 ll_testbox_conn_param_match_handle.box_crc_init
01e21116 l       .text		 00000004 ll_testbox_conn_param_match_handle.box_fix_aa
01e3a21a l     F .text		 0000038a ll_thread_process
01e3ae96 l     F .text		 0000000a ll_thread_resume
0000521c l       .data		 00000002 ll_update_handle
01e3b036 l     F .text		 00000030 ll_update_send_data_handle
01e3b3f8 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e3adbc l     F .text		 00000032 ll_white_list_match
01e3ae50 l     F .text		 00000046 ll_wifi_detect_init
01e3a5be l     F .text		 0000000a ll_wifi_detect_thread_suspend
0000d924 l       .bss		 00000230 lmp_acl_link
01e3f8c6 l     F .text		 00000004 lmp_ch_update_exit
01e3f88c l     F .text		 0000001a lmp_ch_update_init
01e3e990 l       .text		 0000001c lmp_ch_update_op
000083a0 l       .bss		 00000004 lmp_ch_update_resume_hdl
0000839c l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e3cdae l     F .text		 0000007c lmp_cmd_handler_in_irq
01e3cd40 l     F .text		 0000004a lmp_conn_for_address
01e3b8d4 l     F .text		 00000026 lmp_conn_for_handle
01e3cd8a l     F .text		 00000024 lmp_conn_for_link
01e3bc46 l     F .text		 000000e2 lmp_conn_suspend
000052fc l       .data		 00000004 lmp_dut_en
01e03f5c l     F .text		 000000b6 lmp_format_packet
01e3d0f8 l     F .text		 00000008 lmp_free
01e3b8fa l     F .text		 00000022 lmp_get_esco_conn_statu
01e3bddc l     F .text		 00000004 lmp_hci_accept_connection_request
01e3bde0 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e3be68 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e3be56 l     F .text		 00000012 lmp_hci_cancel_page
01e3573c l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e35560 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e3bfc2 l     F .text		 00000036 lmp_hci_connection_cancel
01e3b9ca l     F .text		 00000042 lmp_hci_create_connection
01e3b942 l     F .text		 00000088 lmp_hci_disconnect
01e3be12 l     F .text		 00000004 lmp_hci_exit_sniff_mode_command
01e3bdf4 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e3c016 l     F .text		 00000026 lmp_hci_inquiry
01e3bdd8 l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e3bdec l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e3bde8 l     F .text		 00000004 lmp_hci_link_key_request_reply
01e3bdf0 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0db64 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e3bde4 l     F .text		 00000004 lmp_hci_reject_connection_request
01e3bf60 l     F .text		 00000062 lmp_hci_remote_name_request
01e3be78 l     F .text		 00000010 lmp_hci_reset
01e3c03c l     F .text		 00000004 lmp_hci_send_keypress_notification
01e3c008 l     F .text		 0000000e lmp_hci_send_user_info_cmd
01e3bdd4 l     F .text		 00000004 lmp_hci_set_connection_encryption
01e3be16 l     F .text		 00000004 lmp_hci_sniff_mode_command
01e3bff8 l     F .text		 00000010 lmp_hci_test_key_cmd
01e3c04c l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e3c048 l     F .text		 00000004 lmp_hci_user_confirmation_request_negative_reply
01e3c044 l     F .text		 00000004 lmp_hci_user_confirmation_request_reply
01e3c040 l     F .text		 00000004 lmp_hci_user_keypress_request_reply
01e3beb4 l     F .text		 0000000c lmp_hci_write_class_of_device
01e3be88 l     F .text		 0000002c lmp_hci_write_local_address
01e3bec0 l     F .text		 0000003a lmp_hci_write_local_name
01e3be44 l     F .text		 00000012 lmp_hci_write_scan_enable
01e3be1a l     F .text		 0000002a lmp_private_get_esco_conn_num
01e3b898 l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e3bd90 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e3bdf8 l     F .text		 0000001a lmp_private_set_a2dp_channel
01e0424a l     F .text		 00000044 lmp_request
01e0a932 l     F .text		 00000040 lmp_response
01e3bbf6 l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e3bba4 l     F .text		 00000052 lmp_rx_unsniff_req
01e3bb86 l     F .text		 0000001e lmp_send_event_mode_change
01e3ba9c l     F .text		 00000012 lmp_set_sniff_disable
01e3baae l     F .text		 0000000c lmp_set_sniff_establish_by_remote
01e3b91c l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e3bafc l     F .text		 0000008a lmp_sniff_misc_free
01e3ba0c l     F .text		 0000003e lmp_standard_connect_check
01e3befa l     F .text		 0000000e lmp_tx_name_req
01e3bd28 l     F .text		 0000005a lmp_tx_suspend
01e3bac4 l     F .text		 00000038 lmp_tx_unsniff_req
01e3c400 l     F .text		 00000016 lmp_update_exit
01e3c3ea l     F .text		 00000016 lmp_update_init
0000d55c l       .bss		 00000001 lnav_flag
01e035d4 l     F .text		 000000fa load_p11_bank_code2ram
01e322f8 l     F .text		 0000000c load_spi_code2cache
01e3fa3e l     F .text		 0000004e loader_info_record_write
000015e0 l       .data		 00000020 local_hw_data
00005211 l       .data		 00000005 local_wfdet_info
0000833c l       .bss		 00000004 log_bufs
01e1ae58 l     F .text		 00000026 log_early_init
00008870 l       .bss		 00000050 log_mutex
00008344 l       .bss		 00000004 log_output_busy
01e1ab3e l     F .text		 00000026 log_output_end
01e1a58c l     F .text		 0000004a log_output_lock
01e1abc8 l     F .text		 00000022 log_output_start
01e1aab0 l     F .text		 0000008e log_output_unlock
01e1abfc l     F .text		 0000011e log_print
01e1a9fa l     F .text		 000000b6 log_print_time
01e1ada2 l     F .text		 00000012 log_put_u4hex
01e1a5fc l     F .text		 00000042 log_putbyte
01e1abea l     F .text		 00000012 log_putchar
01e20758 l       .text		 00000008 log_str
01e0c576 l     F .text		 0000003a low_power_group_query
0000a2ec l       .bss		 00000348 low_power_hdl
01e0fb2e l     F .text		 00000014 low_power_request
01e08302 l     F .text		 00000024 low_power_sys_get
0000e734 l     F .data_code		 00000462 low_power_system_down
000082a8 l       .bss		 00000004 lowpower_timer
000048dc l       .data		 0000000a lp_winsize
00008308 l       .bss		 00000004 lrc.0
00007ece l       .bss		 00000001 lrc.2
00008310 l       .bss		 00000004 lrc.3
00007ecc l       .bss		 00000001 lrc.4
00008314 l       .bss		 00000004 lrc.5
0000830c l       .bss		 00000004 lrc.6
00008af8 l       .bss		 000000a0 lrc.7
01e0c56a l     F .text		 00000006 lrc_critical_enter
01e0c570 l     F .text		 00000006 lrc_critical_exit
01e08114 l     F .text		 000000e6 lrc_timeout_handler
01e275f4 l       .text		 00000a00 lspcb1
01e27ff4 l       .text		 00000280 lspcb2
01e080b8 l     F .text		 00000036 m2p_lrc_update
01e0edb0 l     F .text		 00000050 m2s_offset_cal
01e26358 l     F .text		 0000002e magnAprx_float
000052e8 l       .data		 00000004 main_conn
01e01f86 l     F .text		 0000001a make_eir_packet_data
01e1b5d2 l     F .text		 0000000c malloc
01e38a9c l       .text		 00000006 master_channel_map_request_steps
01e38aae l       .text		 00000006 master_connection_update_steps
01e38aa2 l       .text		 00000006 master_features_exchange_steps
01e38af6 l       .text		 0000000a master_initiative_request_phy_update_steps
01e38a74 l       .text		 00000010 master_sca
00008404 l       .bss		 0000000c match_dev01
0000820c l       .bss		 00000002 max_sleep
000083d0 l       .bss		 00000004 mc_var.0
000048cc l       .data		 00000002 mc_var.2
00008264 l       .bss		 00000004 media
00008318 l       .bss		 00000004 memory_init.init
01e148b0 l     F .text		 00000018 memory_pool_create
01e139aa l     F .text		 00000014 memory_pool_free
01e14912 l     F .text		 00000010 memory_pool_get
01e203d8 l       .text		 00000020 mi_ble_operation
01e20c29 l       .text		 00000016 mic_bias_rsel_tab
0000e52a l     F .data_code		 0000007e miovdd_trim
00000000 l       .mmu_tlb		 00000b00 mmu_tlb
01e1d87e l     F .text		 000000a8 mount
01e03480 l     F .text		 00000082 mpu_privilege
01e03502 l     F .text		 000000d2 mpu_set
000015c4 l       .data		 00000004 msbc_dec
01e2875e l     F .text		 0000002e msbc_dec_recover_frame
01e289bc l     F .text		 0000003c msbc_decoder_close
01e28722 l     F .text		 00000010 msbc_decoder_get_fmt
01e28650 l     F .text		 00000034 msbc_decoder_open
01e289f8 l     F .text		 0000000c msbc_decoder_reset
01e2878c l     F .text		 00000230 msbc_decoder_run
01e28732 l     F .text		 0000000e msbc_decoder_set_output_channel
01e28750 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e28684 l     F .text		 0000009e msbc_decoder_start
01e28af6 l     F .text		 00000016 msbc_encoder_close
01e28a04 l     F .text		 00000038 msbc_encoder_open
01e28a6c l     F .text		 0000008a msbc_encoder_run
01e28a3c l     F .text		 00000030 msbc_encoder_start
01e28b18 l       .text		 0000003a msbc_mute_data.8066
01e28550 l     F .text		 00000004 msbc_output_alloc
01e28554 l     F .text		 00000008 msbc_output_alloc_free_space
01e2855c l     F .text		 000000f4 msbc_output_finish
01e28b0c l       .text		 0000000c msbc_output_ops
01e26b5e l     F .text		 00000018 mult_r
000087d0 l       .bss		 00000050 mutex
000081c0 l       .bss		 00000001 mvbg_trim_lev
01e11664 l     F .text		 00000022 my_malloc
01e28536 l     F .text		 00000004 need_bpbuf_size
01e2852c l     F .text		 00000006 need_buf
01e28532 l     F .text		 00000004 need_rdbuf_size
01e181a0 l     F .text		 00000010 net_store_16
01e1773a l     F .text		 00000026 net_store_32
01e0d7de l     F .text		 000000a2 noiseGate_init
01e0d880 l     F .text		 00000090 noiseGate_update
00007ef4 l       .bss		 0000000c nor_sdfile_hdl
00008488 l       .bss		 00000014 norflash_dev
01e329ce l     F .text		 0000002a norflash_entry_sleep
01e329f8 l     F .text		 0000003e norflash_erase_otp_page
01e32a36 l     F .text		 0000002a norflash_exit_sleep
01e11384 l     F .text		 00000074 norflash_get_otp_info
01e022fe l     F .text		 00000108 norflash_ioctl
01e32ac6 l     F .text		 00000020 norflash_is_busy
01e0c778 l     F .text		 00000066 norflash_open
01e021fc l     F .text		 00000004 norflash_origin_read
01e02290 l     F .text		 00000058 norflash_read
01e32ae6 l     F .text		 00000058 norflash_read_otp_page
01e3284e l     F .text		 00000014 norflash_resume
01e323e4 l     F .text		 00000016 norflash_send_addr
01e327c6 l     F .text		 00000014 norflash_suspend
01e32862 l     F .text		 00000046 norflash_wait_ok
01e025aa l     F .text		 0000006e norflash_write
01e3278c l     F .text		 00000014 norflash_write_enable
01e32b3e l     F .text		 00000056 norflash_write_otp_page
01e26a0e l     F .text		 00000024 norm_l
00008170 l       .bss		 00000008 ns_hdl
01e0d48c l     F .text		 0000000e ns_init
01e24351 l       .text		 00000100 numbits_table
00008260 l       .bss		 00000004 odev
00008444 l       .bss		 00000010 odev_ble
00008410 l       .bss		 0000000c odev_bt
00004934 l       .data		 00000020 odev_bt_parm_list
00008544 l       .bss		 00000020 odev_edr
00004821 l       .data		 00000001 old_battery_level
01e2abb6 l     F .text		 0000009e open_echo
0000de50 l     F .data_code		 00000030 os_current_task
01e1b6f8 l     F .text		 00000004 os_enter_deepsleep
01e1b6fc l     F .text		 00000022 os_exit_deepsleep
01e1b66a l     F .text		 00000030 os_task_create
01e032b8 l     F .text		 00000010 ota_idle_query
000081cb l       .bss		 00000001 ota_status
000052ec l       .data		 00000004 other_conn
01e113f8 l     F .text		 0000026c otp_api_verify
01e1134e l     F .text		 00000036 otp_sys_timer
01e05262 l     F .text		 00000032 overlay_load_code
01e12e28 l       .text		 00000010 own_private_linkkey
01e1b644 l     F .text		 00000026 owner_is_idle_task
00008784 l       .bss		 0000004c p11_code_info
000081db l       .bss		 00000001 p2m_ie
01e07b5e l     F .text		 0000002c p33_rd_page
0000e0e0 l     F .data_code		 00000010 p33_soft_reset
0000d6c4 l       .bss		 00000200 pEvent_buf_static
0000db54 l       .bss		 00000004 p_update_ctrl
000083c4 l       .bss		 00000004 p_update_op
000083c8 l       .bss		 00000004 p_update_param
01e2355c l       .text		 00000030 packet_1M_table
01e219a0 l       .text		 00000018 packet_1M_table_tws
01e219b8 l       .text		 00000018 packet_2M_table
01e18bac l     F .text		 00000226 packet_handler.3379
01e3bf08 l     F .text		 00000058 page_completed
00005310 l       .data		 00000010 page_parm
00008178 l       .bss		 00000034 page_pre_rx
01e0eb2c l     F .text		 000001dc page_resume
01e0ee00 l     F .text		 00000096 page_rx_frame_config
01e0f190 l     F .text		 000001c4 page_rx_handler
01e07a4e l     F .text		 00000056 page_scan_suspend
01e07972 l     F .text		 0000003e page_suspend
01e211f0 l       .text		 00000008 page_task_ops
01e0ed08 l     F .text		 000000a8 page_timeout
01e28740 l     F .text		 00000010 parse_msbc_stream_info
01e3fa8c l     F .text		 00000064 part_update_encrypt_key_check
01e2ad20 l     F .text		 0000000e pause_echo
01e2b8e4 l       .text		 00000010 pcm_dec_handler
01e2b7fc l     F .text		 00000004 pcm_dec_probe_handler
01e2b794 l     F .text		 00000006 pcm_decoder_close
01e26416 l     F .text		 0000000a pcm_decoder_close.8052
01e2b79a l     F .text		 00000052 pcm_decoder_open
01e26400 l     F .text		 00000016 pcm_decoder_open.8051
01e2638c l     F .text		 00000074 pcm_decoder_run
01e2b7ec l     F .text		 00000006 pcm_decoder_set_event_handler
01e2b7f2 l     F .text		 0000000a pcm_decoder_set_read_data
01e26388 l     F .text		 00000004 pcm_decoder_start
01e2b92e l     F .text		 000004ca pcm_dual_to_dual_or_single
01e2be2c l     F .text		 00000024 pcm_dual_to_qual
01e2b8f4 l     F .text		 00000024 pcm_dual_to_single
01e2b800 l     F .text		 000000c6 pcm_fread
01e2b8c8 l       .text		 0000001c pcm_input
01e2bdf8 l     F .text		 00000034 pcm_qual_to_dual
01e2b918 l     F .text		 00000016 pcm_single_to_dual
01e2be6e l     F .text		 00000026 pcm_single_to_dual_diff
01e2be50 l     F .text		 0000001e pcm_single_to_qual
01e1aecc l     F .text		 00000004 perror
01e17f5e l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e214f8 l       .text		 00000010 phpr_tab
01e21508 l       .text		 00000010 phpr_tab_inv
01e0803c l     F .text		 0000007c phrase_p11_code_file
01e2dab8 l     F .text		 0000004a pitch_set_sr_fun.9023
01e3fc9c l     F .text		 0000004c pll_clock_by_all_limit
00008a74 l       .bss		 00000084 pmu_voltage
01e21210 l       .text		 00000008 pnpr_tab
0000485c l       .data		 00000005 port0
01e210a0 l       .text		 00000020 pow2coeff
01e03c24 l     F .text		 000000a4 power_enter_charge_mode
01e03b52 l     F .text		 00000024 power_event_to_user
01e0065c l     F .text		 0000007e power_set_mode
01e03814 l     F .text		 0000004a power_set_soft_poweroff
0000e374 l     F .data_code		 0000005c power_set_soft_poweroff_advance
0000e3d0 l     F .data_code		 00000066 power_set_soft_poweroff_legacy
01e036ce l     F .text		 00000146 power_set_soft_poweroff_prepare
01e007b4 l     F .text		 0000002a power_wakeup_disable_with_port
01e00896 l     F .text		 0000002a power_wakeup_enable_with_port
01e00778 l     F .text		 0000003c power_wakeup_index_disable
01e0085a l     F .text		 0000003c power_wakeup_index_enable
00008304 l       .bss		 00000004 power_wakeup_param
01e00940 l     F .text		 00000050 power_wakeup_set_edge
01e3dbd0 l     F .text		 00000038 powerdown_entry
000048c4 l       .data		 00000001 powerdown_timer
01e28350 l       .text		 00000008 pred
01e0db9a l     F .text		 0000002c prepare_handle_value
01e0a972 l     F .text		 0000008e preserve_bitoff_cal
00008164 l       .bss		 00000004 prev_half_msec
000081e5 l       .bss		 00000001 prev_putbyte
0000831c l       .bss		 00000004 prev_tcb
01e1a798 l     F .text		 00000240 print
01e1a63e l     F .text		 00000020 printchar
01e1ab64 l     F .text		 00000064 printf
01e1ae56 l     F .text		 00000002 printf_buf
