
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e24137 l       .text		 00000352 dev_id_list
01e1e78e l     F .text		 00000010 dev_ioctl
01e1e7ca l     F .text		 00000056 dev_open
01e1e79e l     F .text		 0000002c devices_init
00004a2e l       .data		 00000002 disable_sco_timer
01e14210 l     F .text		 00000010 discon_complete_handle_register
01e38e4c l       .text		 00000006 disconnect_steps
01e26816 l     F .text		 00000020 div_s
01e0214a l     F .text		 0000003c doe
01e0d494 l     F .text		 00000070 drc_calThreshold
000081da l       .bss		 00000002 dtemp_voltage
00007d28 l       .bss		 00000004 dual_jla
01e3c816 l     F .text		 00000072 dut_clear_tx_buf
01e335ec l     F .text		 000000e0 dut_packet_special_handler
01e3ca5c l     F .text		 00000640 dut_rx_handler
00004aac l       .data		 00000001 dynamic_oob_sw
01e30c18 l       .text		 00000014 echo_H_ops
000048d1 l       .data		 00000001 echo_cmd
000047ec l       .data		 00000010 echo_fix_parm
00008264 l       .bss		 00000004 echo_flag
01e308fc l     F .text		 00000016 echo_needbuf
01e3095c l     F .text		 00000148 echo_open
000047dc l       .data		 00000010 echo_parm
01e30912 l     F .text		 0000004a echo_parm_init
01e30c12 l     F .text		 00000006 echo_reset_wetdry
01e30aa4 l     F .text		 0000016e echo_run
01e0336e l     F .text		 00000018 encoder_pro_handler
01e323c0 l     F .text		 00000014 enter_continue_mode
01e31fe4 l     F .text		 00000070 enter_spi_code
01e2b26c l     F .text		 00000002 eq_online_callback
01e2b268 l     F .text		 00000004 eq_online_idle_query
01e0ad4c l     F .text		 00000012 esco_call_timeout
00008274 l       .bss		 00000004 esco_dec
01e2b3d6 l     F .text		 0000006a esco_dec_get_frame
01e2b464 l       .text		 00000010 esco_dec_handler
01e2b3ce l     F .text		 00000004 esco_dec_post_handler
01e2b3bc l     F .text		 00000012 esco_dec_probe_handler
01e2b440 l     F .text		 00000008 esco_dec_put_frame
01e2b3d2 l     F .text		 00000004 esco_dec_stop_handler
01e2b27e l     F .text		 00000028 esco_decoder_close
01e2b2a6 l     F .text		 00000052 esco_decoder_open
01e2b2f8 l     F .text		 000000c4 esco_decoder_output_handler
00007eb0 l       .bss		 00000004 esco_enc
01e211c8 l       .text		 00000010 esco_enc_handler
01e20ec8 l       .text		 00000008 esco_enc_input
01e2b448 l       .text		 0000001c esco_input
01e0aad4 l     F .text		 00000034 esco_pp
00007ed8 l       .bss		 00000018 event
01e043dc l     F .text		 000002f6 event_handle_callback
01e1c876 l     F .text		 00000028 event_pool_init
01e04760 l     F .text		 00000018 ex_dac_prohandler
01e371d8 l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e32382 l     F .text		 0000003e exit_continue_mode
0000825c l       .bss		 00000004 exit_mic_flag
01e322f8 l     F .text		 0000004e exit_spi_code
00004954 l       .data		 00000023 ext_adv_data
00007654 l       .bss		 0000000a ext_clk_tb
01e35c48 l       .text		 0000000c ext_header_table
0000d5d0 l       .bss		 0000001c ext_le_param
01e2a500 l     F .text		 00000016 f2i.9348
01e24be0 l       .text		 00000404 fCos_Tab
01e1e786 l     F .text		 00000008 fatfs_version
01e1d406 l     F .text		 00000092 fclose
00008404 l       .bss		 0000000c feedback_item0
00008410 l       .bss		 0000000c feedback_item1
00008378 l       .bss		 00000004 fft_init
00008948 l       .bss		 00000050 fft_mutex
01e27f54 l       .text		 000000a0 fg
01e27ff4 l       .text		 00000028 fg_sum
01e1d3c0 l     F .text		 00000046 fget_attrs
00007efc l       .bss		 00000010 file_pool
01e11460 l     F .text		 0000008e filter_init
01e2a4c4 l     F .text		 00000022 find_max_exp.9346
01e28a58 l     F .text		 00000054 find_sbc_frame
01e0e82e l     F .text		 00000030 finecnt_timer_set
000081bd l       .bss		 00000001 flag_mute_exdac
01e32366 l     F .text		 0000001c flash_addr2cpu_addr
000081d0 l       .bss		 00000001 flash_dir_bak
01e3f324 l     F .text		 000000e0 flash_encryption_key_check
01e023c0 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e024ca l     F .text		 0000002a flash_erase_by_first_unit
000081cb l       .bss		 00000001 flash_ie_bak
000081cc l       .bss		 00000001 flash_ie_bakh
000086e8 l       .bss		 00000038 flash_info
000081cf l       .bss		 00000001 flash_out_bak
000081ce l       .bss		 00000001 flash_pd_bak
01e20440 l       .text		 00000020 flash_powerup_ok_flash
0000ed60 l       .data_code		 00000020 flash_powerup_ok_ram
000081cd l       .bss		 00000001 flash_pu_bak
01e3f424 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1d2c0 l     F .text		 00000100 fopen
01e2a49e l     F .text		 00000024 frame_copy_data_clear
01e31264 l     F .text		 00000160 frame_copy_data_handler
01e313c4 l     F .text		 00000006 frame_copy_process_len
01e1e6c2 l     F .text		 0000003c fread
01e1b1e6 l     F .text		 00000118 free
01e1884e l     F .text		 0000008a free_conn_for_addr
01e2801c l       .text		 00000014 freq_prev_reset
01e1e6ba l     F .text		 00000008 fs_version
01e1e6fe l     F .text		 0000004c fseek
01e23f37 l       .text		 00000100 ftcs_tbl
01e23e37 l       .text		 00000100 ftis_tbl
01e1ff80 l       .text		 00000020 full_table
0000db58 l       .bss		 000001e0 fw_flash_bin_head
000081d7 l       .bss		 00000001 fw_flash_bin_num
01e1e74a l     F .text		 0000003c fwrite
01e2821e l     F .text		 00000012 g729_dec_config
01e26fa2 l     F .text		 000000f4 g729_dec_run
01e262ca l     F .text		 00000018 g729_decoder_check_buf
01e26206 l     F .text		 0000000a g729_decoder_close
01e2619e l     F .text		 0000004a g729_decoder_get_fmt
01e262e2 l     F .text		 00000008 g729_decoder_get_lslen
01e26210 l     F .text		 00000026 g729_decoder_input
01e26100 l     F .text		 00000058 g729_decoder_open
01e26236 l     F .text		 00000094 g729_decoder_output
01e261f0 l     F .text		 00000016 g729_decoder_run
01e261e8 l     F .text		 00000008 g729_decoder_set_output_channel
01e26158 l     F .text		 00000046 g729_decoder_start
01e27098 l       .text		 00000034 g729dec_context
01e2814c l     F .text		 000000b0 g729dec_init
000081fa l       .bss		 00000002 g_bt_read_len
00007d21 l       .bss		 00000001 g_ch_type
000052fc l       .data		 00000004 g_dut_hdl
00005310 l       .data		 00000004 g_lmp_update_start_flag
00008340 l       .bss		 00000004 g_page
00008344 l       .bss		 00000004 g_page_scan
00008244 l       .bss		 00000004 g_updata_flag
000081d6 l       .bss		 00000001 g_update_err_code
00004a30 l       .data		 00000004 g_user_cmd
000086b0 l       .bss		 00000038 g_wireless_enc_parm
01e32fac l       .text		 00000040 gain_adj_step
00008224 l       .bss		 00000004 gap_device_name
000081b8 l       .bss		 00000001 gap_device_name_len
00004a2c l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
000075ec l       .bss		 00000018 gatt_client_global_info
01e1a266 l     F .text		 00000048 gatt_client_sync_mtu
01e1a22e l     F .text		 00000038 gatt_client_write_value_of_characteristic_without_response
01e28038 l       .text		 00000020 gbk1
01e28058 l       .text		 00000040 gbk2
00005324 l       .data		 00000078 gbredr_local_dev
01e0c8d8 l     F .text		 0000001a gen_pow_2
01e2a4e6 l     F .text		 0000001a gen_pow_2.9347
01e12c4e l     F .text		 0000002c get_att_handle_index
01e01ec6 l     F .text		 0000000a get_ble_work_state
01e2820a l     F .text		 00000002 get_bp_inf
01e13286 l     F .text		 0000008e get_bt_current_conn
01e3575e l     F .text		 00000016 get_bt_osc_offset_flag
01e33130 l     F .text		 00000032 get_bta_pll_bank
01e33072 l     F .text		 000000be get_bta_pll_midbank
01e01cc0 l     F .text		 00000018 get_buffer_vaild_len
01e142ae l     F .text		 00000044 get_call_status
01e0f9fc l     F .text		 00000082 get_channel_good_rate
01e039be l     F .text		 0000000e get_charge_poweron_en
01e162e8 l     F .text		 00000010 get_company_id
01e1324a l     F .text		 0000003c get_conn_for_addr
01e050d2 l     F .text		 00000060 get_cur_howling_hdl_by_name
01e04fa2 l     F .text		 00000052 get_cur_noisegate_hdl_by_name
01e1405c l     F .text		 00000012 get_curr_channel_state
01e13fca l     F .text		 0000005e get_current_poweron_memory_search_index
01e14c50 l     F .text		 00000054 get_database
01e28200 l     F .text		 00000006 get_dec_inf
01e033a0 l     F .text		 00000032 get_dev_id
01e142f2 l     F .text		 00000012 get_emitter_curr_channel_state
01e2b264 l     F .text		 00000004 get_eq_cfg_hdl
01e14388 l     F .text		 00000020 get_esco_busy_flag
01e14304 l     F .text		 00000020 get_esco_coder_busy_flag
01e262ea l     F .text		 00000008 get_g729dec_ops
01e1a216 l     F .text		 00000018 get_gatt_client_context_for_handle
01e395a2 l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e39668 l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e392be l     F .text		 0000001c get_if_master_phy_change
01e3b806 l     F .text		 0000000a get_if_phy_support
01e01a26 l     F .text		 00000002 get_io_key_value
01e14be2 l     F .text		 00000022 get_is_in_background_flag
01e1448c l     F .text		 0000008c get_last_database
01e0ad9a l     F .text		 0000000e get_ldo5v_online_hw
01e33f5e l     F .text		 0000006a get_ldo_voltage
01e14ca4 l     F .text		 00000066 get_link_key
01e3be00 l     F .text		 00000040 get_random_number
01e143e0 l     F .text		 00000026 get_remote_dev_info_index
01e14368 l     F .text		 00000020 get_remote_test_flag
01e28206 l     F .text		 00000004 get_time
01e13132 l     F .text		 00000036 get_total_connect_dev
01e08636 l     F .text		 00000018 get_vbat_level
01e4026e l     F .text		 0000000a get_vdc12_trim
01e0813a l     F .text		 0000003e get_vdd_voltage
0000e416 l     F .data_code		 00000070 get_vddio_voltage
000081f4 l       .bss		 00000002 global_id
01e00bd8 l     F .text		 0000002e gpio2crossbar_inport
01e00cd2 l     F .text		 00000036 gpio2crossbar_outreg
01e00b30 l     F .text		 00000018 gpio2reg
01e0b2a4 l     F .text		 00000036 gpio_die
01e0b2f8 l     F .text		 00000036 gpio_dieh
01e0b32e l     F .text		 00000038 gpio_dir
01e00b48 l     F .text		 00000042 gpio_direction_input
01e00c16 l     F .text		 0000006c gpio_direction_output
01e203ec l       .text		 00000014 gpio_in_regs
01e203d8 l       .text		 00000014 gpio_out_regs
01e019f0 l     F .text		 00000036 gpio_read
01e203c4 l       .text		 00000014 gpio_regs
01e00b8a l     F .text		 0000004e gpio_set_die
01e01180 l     F .text		 00000046 gpio_set_direction
01e00c06 l     F .text		 00000010 gpio_set_fun_input_port
01e00d08 l     F .text		 00000020 gpio_set_fun_output_port
01e00c82 l     F .text		 00000028 gpio_set_hd
01e00caa l     F .text		 00000028 gpio_set_hd0
01e01104 l     F .text		 00000038 gpio_set_output_value
01e0b24e l     F .text		 00000038 gpio_set_pd
01e0b218 l     F .text		 00000036 gpio_set_pu
01e00e3a l     F .text		 00000036 gpio_set_pull_down
01e00e70 l     F .text		 00000050 gpio_set_pull_up
01e20480 l       .text		 00000006 group_item_table
01e35bd8 l     F .text		 00000004 h4_controller_can_send_now
01e35bca l     F .text		 00000004 h4_controller_close
01e35bc4 l     F .text		 00000002 h4_controller_init
01e35bc6 l     F .text		 00000004 h4_controller_open
01e35bce l     F .text		 0000000a h4_controller_register_packet_handler
01e35bdc l     F .text		 0000000e h4_controller_send_packet
01e359f2 l     F .text		 00000014 h4_hci_packet_handler
0000d598 l       .bss		 00000004 h4_transport
0000488c l       .data		 00000024 handl
01e14f40 l     F .text		 00000082 handle_remote_dev_type
01e162f8 l     F .text		 00000056 handle_vendordep_pdu_res
01e14608 l     F .text		 0000000a hci_add_event_handler
01e1611a l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e13558 l     F .text		 0000001c hci_can_send_acl_packet_now
01e13540 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e1812e l     F .text		 00000004 hci_cancel_inquiry
01e1812a l     F .text		 00000004 hci_cancle_page
0000d5ec l       .bss		 00000080 hci_cmd_tmp_buff
01e18104 l     F .text		 00000026 hci_connectable_control
01e13920 l     F .text		 00000008 hci_connections_get_iterator
01e35a86 l     F .text		 0000003e hci_controller_init
01e14fe8 l     F .text		 00000004 hci_disconnect_cmd
01e180de l     F .text		 00000026 hci_discoverable_control
000066ac l       .bss		 00000008 hci_event_callback_registration
000066c4 l       .bss		 00000008 hci_event_callback_registration.2779
01e394b2 l     F .text		 0000006a hci_event_encryption_change
01e3951c l     F .text		 0000004e hci_event_encryption_refresh_complete
01e15a4e l     F .text		 000004d8 hci_event_handler
01e1333c l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e35bea l     F .text		 0000005c hci_h4_download_data
01e13638 l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e3b4b2 l     F .text		 00000032 hci_ll_get_device_address
01e134f4 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e19a2e l     F .text		 0000007a hci_packet_handler
00005170 l       .data		 000000a2 hci_param
01e13574 l     F .text		 0000001a hci_reserve_packet_buffer
01e159cc l     F .text		 00000082 hci_run_for_acl_data_send
00004a24 l       .data		 00000001 hci_scan_control
01e35a06 l     F .text		 0000003a hci_send_event
01e35ac4 l     F .text		 00000052 hci_send_event_cmd_complete
01e179be l     F .text		 0000002e hci_set_sniff_mode
01e1406e l     F .text		 00000004 hci_standard_connect_check
01e35860 l       .text		 00000028 hci_transport_controller
00008680 l       .bss		 00000030 hdl
00008218 l       .bss		 00000004 hdl.0
000053c4 l       .data		 00000001 hdl.0.1035
000082cc l       .bss		 00000004 hdl.0.1181
0000835c l       .bss		 00000004 hdl.0.7204
00008210 l       .bss		 00000004 hdl.1
000053c8 l       .data		 00000001 hdl.1.1036
000053d4 l       .data		 00000004 hdl.13
000053bc l       .data		 00000002 hdl.14
000053d8 l       .data		 00000004 hdl.15
000053c0 l       .data		 00000001 hdl.16
000053dc l       .data		 00000004 hdl.17
000053b4 l       .data		 00000001 hdl.18
000053b8 l       .data		 00000001 hdl.19
00008214 l       .bss		 00000004 hdl.2
000053b0 l       .data		 00000004 hdl.2.1034
00008360 l       .bss		 00000004 hdl.2.7205
00005468 l       .data		 00000004 hdl.21
0000546c l       .data		 00000004 hdl.22
00005466 l       .data		 00000001 hdl.23
000053d0 l       .data		 00000001 hdl.26
000053cc l       .data		 00000004 hdl.27
00005464 l       .data		 00000001 hdl.3
000053a0 l       .data		 00000004 hdl.30
000053a8 l       .data		 00000001 hdl.31
000053a4 l       .data		 00000004 hdl.32
0000539c l       .data		 00000004 hdl.33
00005458 l       .data		 00000004 hdl.35
0000545c l       .data		 00000001 hdl.36
00005460 l       .data		 00000001 hdl.37
00005462 l       .data		 00000001 hdl.38
00005470 l       .data		 00000001 hdl.39
000082c8 l       .bss		 00000004 hdl.4
000053aa l       .data		 00000001 hdl.5
000082bc l       .bss		 00000004 hdl.5.1177
0000d5a0 l       .bss		 00000030 hdl.5295
000082d0 l       .bss		 00000004 hdl.6
000048b0 l       .data		 00000008 head
01e1724e l     F .text		 00000004 hfp_release
01e1724a l     F .text		 00000004 hfp_resume
01e17246 l     F .text		 00000004 hfp_suspend
01e18fda l     F .text		 00000004 hid_release
01e18fd6 l     F .text		 00000004 hid_resume
01e18fd2 l     F .text		 00000004 hid_suspend
00007ed0 l       .bss		 00000004 highCurrentTCB
01e0c6c0 l     F .text		 00000016 howling_cos_sin
01e0c67c l     F .text		 00000044 howling_db2mag
01e0c8f2 l     F .text		 00000542 howling_detect
01e0c6d6 l     F .text		 000001fc howling_init
00008164 l       .bss		 00000008 howling_list_hdl
01e2d9ea l     F .text		 000003f4 howling_ps_main
01e2d67c l     F .text		 00000018 howling_ps_needbuf
01e2d694 l     F .text		 00000104 howling_ps_open
01e270cc l       .text		 00000014 hpfilt100
01e36120 l     F .text		 0000001a hw_alloc_rx
01e37a0e l     F .text		 00000016 hw_alloc_tx
01e0f562 l     F .text		 00000032 hw_dma_alloc
01e03044 l     F .text		 00000016 hw_dma_clear
01e03034 l     F .text		 00000002 hw_dma_free
01e0f5c2 l     F .text		 00000022 hw_dma_pop
01e0f594 l     F .text		 0000001a hw_dma_push
01e3774a l     F .text		 0000004e hw_entity_alloc
01e35e08 l     F .text		 0000000e hw_entity_free
01e2e156 l     F .text		 00000054 hw_fft_wrap
01e2e830 l     F .text		 00000056 hw_sbc_set_output_channel
01e1b3a4 l     F .text		 00000032 hwi_all_close
01e2a516 l     F .text		 00000016 i2f.9349
01e12b94 l       .text		 00000010 iap2_re_establish
01e18ffe l     F .text		 00000004 iap_release
01e18ffa l     F .text		 00000004 iap_resume
01e18ff6 l     F .text		 00000004 iap_suspend
00008248 l       .bss		 00000004 idev
0000841c l       .bss		 00000010 idev_ble
000083d0 l       .bss		 00000008 idev_bt
01e1b472 l     F .text		 0000000a idle_hook
00008358 l       .bss		 00000004 idle_period_slot
01e3dfac l     F .text		 00000076 idle_resume
01e3e022 l     F .text		 00000026 idle_suspend
0000854c l       .bss		 00000020 idle_task
01e3d97c l       .text		 00000008 idle_task_ops
01e114ee l     F .text		 0000003e iirfilter_cal_coef
01e113c8 l     F .text		 00000098 iirfilter_sinfun
01e28098 l       .text		 00000010 imap1
01e280a8 l       .text		 00000020 imap2
000084b4 l       .bss		 0000001c info
01e38e94 l       .text		 00000005 init_fixed_channel
01e143a8 l     F .text		 00000010 inquiry_result_handle_register
00008348 l       .bss		 00000004 inquiry_scan
01e076b4 l     F .text		 0000004c inquiry_scan_disable
01e270e0 l       .text		 000000f4 inter32_fir_tab
01e01a5a l     F .text		 0000009a io_get_key_value
01e20ee8 l       .text		 00000008 iokey_data
01e20340 l       .text		 00000004 iokey_list
000048f8 l       .data		 00000014 iokey_scan_para
0000e588 l     F .data_code		 00000126 iovdd_trim
00007610 l       .bss		 00000002 iovdd_voltage_lev
0000e158 l     F .data_code		 00000034 irq_check_ipnd
01e13214 l     F .text		 00000036 is_1t2_connection
01e0d9dc l     F .text		 00000026 is_Bluetooth_Base_UUID
00004a20 l       .data		 00000004 is_btstack_lowpower_active
